ROZKLAD LU MACIERZY A: 
 7.000000  8.000000  9.000000 
 0.142857  0.857143  1.714286 
 0.571429  0.500000  0.000000 
ROZKLAD LU MACIERZY B: 
 7.000000  8.000000  9.000000 
 0.157143  0.742857  1.585714 
 0.571429  0.576923  -0.057692 
A^(-1):: 
 -49999979011811311616.000000  99999993207994712064.000000  -50000014196183400448.000000 
 99999958023622623232.000000  -200000004008175468544.000000  100000019596273778688.000000 
 -49999979011811311616.000000  100000002004087734272.000000  -50000005400090378240.000000 
B^(-1):: 
 9.999999  -20.000010  10.000005 
 -19.999998  37.000015  -18.000008 
 9.999999  -17.333340  8.333337 
Wskaznik uwarunkowania macierzy A: 900000193958650052608.000000 
Wskaznik uwarunkowania macierzy B: 333.000122 
MACIERZ A*A^(-1): 
 0.000000  0.000000  0.000000 
 35184372088832.000000  -70368744177664.000000  0.000000 
 0.000000  0.000000  0.000000 
MACIERZ B*B^(-1): 
 1.000000  0.000000  0.000002 
 -0.000004  1.000000  0.000004 
 0.000000  0.000000  1.000000 
